"ID de la compétence parente",ID,"Nom abrégé",Description,"Format de description","Valeurs du barème","configuration du barème","Type de règle de compétence (optionnelle)","Règle d'objectif (optionnelle)","Règle de paramétrage (optionnelle)","IDs des compétences croisées associées","ID d'exportation (optionnel)","Est un référentiel",Taxonomie
SF,FP2SF028,"SF - Concevoir un outil, un dispositif","<p dir=""ltr"" style=""text-align:left;"">Construire, élaborer un outil, un dispositif nécessaire à la réalisation d’un projet, à la mise en œuvre d’une action, d’une démarche.<br /></p>",1,,,,0,null,SF,76,,
SF,FP2SF029,"SF - Concevoir un projet, une démarche","<p dir=""ltr"" style=""text-align:left;"">Déterminer l’objectif d’un projet ou d’une démarche, arrêter le calendrier des différentes phases, et prévoir l’allocation des ressources humaines, financières, matérielles, organisationnelles… <br /></p>",1,,,,0,null,SF,77,,
SF,FP2SF030,"SF - Concevoir un support, un document    ","<p dir=""ltr"" style=""text-align:left;"">Créer un document, un support, le réaliser ou le faire réaliser en vue de sa diffusion et de son utilisation.<br /></p>",1,,,,0,null,SF,78,,
SF,FP2SF031,"SF - Concilier les besoins de l’agent et de l’organisation","<p dir=""ltr"" style=""text-align:left;"">Accorder, faire coïncider des points de vue, des intérêts, des besoins différents voire divergents et proposer une solution.<br /></p>",1,,,,0,null,,79,,
SF,FP2SF032,"SF - Conduire le changement","<p dir=""ltr"" style=""text-align:left;"">Définir et mettre en œuvre des méthodes, des mesures et des dispositifs permettant de gérer les résistances aux changements et d’en assurer leurs réussites. <br /></p>",1,,,,0,null,,80,,
SF,FP2SF033,"SF - Conduire un entretien","<p dir=""ltr"" style=""text-align:left;"">Mener, guider une entrevue avec une ou plusieurs personnes en créant les conditions d’un dialogue et en vue d’atteindre une finalité (échanges d’informations, recrutement, contrôle, projet professionnel…) . La conduite d’entretien s’appuie sur la mobilisation de techniques spécifiques pour gagner en efficacité. <br /></p>",1,,,,0,null,,81,,
SF,FP2SF034,"SF - Conduire un partenariat","<p dir=""ltr"" style=""text-align:left;"">Organiser et coordonner une association active de différents intervenants, en interne et/ou en externe, pour mettre en commun leurs moyens, leurs ressources  en vue d’atteindre un résultat ou de réaliser une opération. <br /></p>",1,,,,0,null,,82,,
SF,FP2SF035,"SF - Conduire un projet, une démarche","<p dir=""ltr"" style=""text-align:left;"">Organiser les actions constitutives d’un projet, d’une démarche, assurer le bon emploi des moyens alloués et suivre son bon déroulé en vue de garantir sa réussite.  <br /></p>",1,,,,0,null,,83,,
SF,FP2SF036,"SF - Conseiller une personne, un groupe","<p dir=""ltr"" style=""text-align:left;"">Apporter des  recommandations de par son expertise au sein un domaine d’activité à une personne, une organisation en vue d’aider à la décision. <br /></p>",1,,,,0,null,SF,84,,
SF,FP2SF037,"SF - Constituer et entretenir un réseau","<p dir=""ltr"" style=""text-align:left;"">Composer une communauté de personnes qui coopèrent volontairement et agissent pour un objectif commun lié, soit à la fonction qu’ils occupent et au domaine professionnel qu’ils partagent, soit à l’exercice d’un même métier, quel que soit le statut de la personne et mettre en place un dispositif de communication dédié.<br /></p>",1,,,,0,null,,85,,
SF,FP2SF038,"SF - Contribuer","<p dir=""ltr"" style=""text-align:left;"">Prendre part à une activité collective, à la conduite d’un projet, à l’élaboration d’une procédure ou  d’un dispositif,  à la rédaction d’un document. <br /></p>",1,,,,0,null,,86,,
SF,FP2SF039,"SF - Contrôler","<p dir=""ltr"" style=""text-align:left;"">Examiner, surveiller et vérifier une activité, une procédure, un document, un résultat en vue d’en juger la conformité. <br /></p>",1,,,,0,null,,87,,
SF,FP2SF040,"SF - Convaincre","<p dir=""ltr"" style=""text-align:left;"">Rallier une personne, un auditoire, un public à son avis, persuader du bien fondé d’une démarche, d’un projet, d’un dispositif  par un raisonnement argumenté et  en avançant des preuves factuelles.<br /></p>",1,,,,0,null,,88,,
SF,FP2SF041,"SF - Coopérer","<p dir=""ltr"" style=""text-align:left;"">Travailler ensemble, apporter sa contribution à l'élaboration d'un dispositif, d'un projet, à la conduite d'une action, à la recherche d'un résultat, d'une solution<br /></p>",1,,,,0,null,,89,,
SF,FP2SF042,"SF - Coordonner","<p dir=""ltr"" style=""text-align:left;"">Articuler des actions, des dispositifs, des informations, des équipes dans un ensemble cohérent en vue d’atteindre un résultat, un objectif déterminé.<br /></p>",1,,,,0,null,,90,,
SF,FP2SF043,"SF - Décider","<p dir=""ltr"" style=""text-align:left;"">Retenir entre plusieurs options d’actions ou de réponses, celle jugée la plus pertinente ; arrêter et assumer un choix au sein de son champ de responsabilité.<br /></p>",1,,,,0,null,,91,,
SF,FP2SF044,"SF - Défendre une position, un intérêt","<p dir=""ltr"" style=""text-align:left;"">Exposer et soutenir un principe, une politique, une doctrine, une stratégie, un point de vue, conforme aux valeurs et au cadre institutionnels. <br /></p>",1,,,,0,null,,92,,
SF,FP2SF045,"SF - Déléguer","<p dir=""ltr"" style=""text-align:left;"">Confier une tâche, un pouvoir à une autre personne, dans le cadre de son champ d’attribution et dans le respect des principes de l’organisation. Responsabiliser ses collaborateurs en tant qu’acte de management. <br /></p>",1,,,,0,null,,93,,
SF,FP2SF046,"SF - Démontrer","<p dir=""ltr"" style=""text-align:left;"">Prouver, défendre un raisonnement par un enchaînement de constats, de conséquences et de propositions. <br /></p>",1,,,,0,null,,94,,
SF,FP2SF047,"SF - Détecter ","<p dir=""ltr"" style=""text-align:left;"">Déceler, par la mise en œuvre d’une méthode, d’une technique ou par l’intuition, l’existence, au niveau individuel ou collectif, d’une compétence, d’un potentiel professionnel, d’une anomalie, d’une erreur, d’un dysfonctionnement dans une organisation, un processus ou un système<br /></p>",1,,,,0,null,,95,,
SF,FP2SF048,"SF - Diagnostiquer","<p dir=""ltr"" style=""text-align:left;"">Procéder à un état des lieux en vue d’identifier la cause d’une anomalie, d’une problématique, d’un dysfonctionnement.<br /></p>",1,,,,0,null,,96,,
SF,FP2SF049,"SF - Dialoguer","<p dir=""ltr"" style=""text-align:left;"">S’entretenir avec un ou des acteur,  parties prenantes d’une situation, d’un projet,  en échangeant des points de vue.   <br /></p>",1,,,,0,null,SF,97,,
SF,FP2SF050,"SF - Dialoguer avec les représentants du personnel","<p dir=""ltr"" style=""text-align:left;"">Mettre en œuvre, animer le dialogue social au cours d’une négociation, d’une consultation ou d’un échange d’informations avec les représentants du personnel. <br /></p>",1,,,,0,null,,98,,
SF,FP2SF051,"SF - Diffuser une information, une publication      ","<p dir=""ltr"" style=""text-align:left;"">Porter à la connaissance d’un public une information, une publication, en utilisant un ou plusieurs supports de communication, écrits, oraux ou dématérialisés  en vue de son appropriation et/ou de sa valorisation. <br /></p>",1,,,,0,null,,99,,
SF,FP2SF052,"SF - Diriger une structure, un service","<p dir=""ltr"" style=""text-align:left;"">Administrer une structure, un service en organisant l’activité et les moyens, en fixant des objectifs  aux équipes, en prenant des décisions en vue d’accomplir les missions assignées. <br /></p>",1,,,,0,null,,100,,
SF,FP2SF053,"SF - Ecouter","<p dir=""ltr"" style=""text-align:left;"">Entendre et comprendre ce que les autres disent sans les interrompre, s’obliger à être attentif à son interlocuteur.<br /></p>",1,,,,0,null,SF,101,,
SF,FP2SF054,"SF - Elaborer un budget","<p dir=""ltr"" style=""text-align:left;"">Arrêter et documenter une prévision de dépenses et de recettes, avec le cas échéant les emplois et engagements correspondants, conformément à un cadre d ‘autorisations et généralement après une phase de dialogue de gestion<br /></p>",1,,,,0,null,,102,,
SF,FP2SF055,"SF - Elaborer un plan d’action, un programme","<p dir=""ltr"" style=""text-align:left;"">Prévoir et formaliser ce qui doit être accompli, en indiquant les acteurs, les moyens  le calendrier et les résultats attendus, en réponse à une problématique ou pour mettre en œuvre de manière opérationnelle une politique, une stratégie, un dispositif.  <br /></p>",1,,,,0,null,,103,,
SF,FP2SF056,"SF - Elaborer une méthode","<p dir=""ltr"" style=""text-align:left;"">Concevoir un ensemble de principes, de procédures et de règles auquel se référer pour conduire une démarche, mener une activité ou réaliser un projet. <br /></p>",1,,,,0,null,,104,,
SF,FP2SF057,"SF - Elaborer une stratégie, une politique","<p dir=""ltr"" style=""text-align:left;"">Arrêter un objectif, un résultat, quantitatif et/ou qualitatif ; déterminer les leviers, les moyens, les dispositifs et les ressources à mobiliser pour les atteindre. <br /></p>",1,,,,0,null,,105,,
SF,FP2SF058,"SF - Emettre un avis","<p dir=""ltr"" style=""text-align:left;"">Le plus souvent en réponse à une consultation, faire part, oralement ou par écrit, de son analyse et de sa position sur la proposition ou le projet soumis. <br /></p>",1,,,,0,null,,106,,
SF,FP2SF059,"SF - Encadrer un groupe","<p dir=""ltr"" style=""text-align:left;"">Conduire, gérer un groupe en situation d’apprentissage en veillant à sa discipline et à sa sécurité. <br /></p>",1,,,,0,null,,107,,
SF,FP2SF060,"SF - Enquêter","<p dir=""ltr"">Procéder à des investigations et à des rechercher d’ informations ordonnées par l’autorité judiciaire ou administrative. </p><p><br /></p>",1,,,,0,null,,108,,
SF,FP2SF061,"SF - Evaluer","<p dir=""ltr"" style=""text-align:left;"">Apprécier, jauger une situation, une action, une activité, une  procédure, un résultat, un besoin, la qualité, un flux ou un stock, un risque … au moyen de techniques, de méthodes et d’outils spécifiques en vue de rendre compte des résultats et dans une perspective d’amélioration continue. <br /></p>",1,,,,0,null,,109,,
SF,FP2SF062,"SF - Expertiser","<p dir=""ltr"" style=""text-align:left;"">Dans sa spécialité d’emploi, procéder à un examen approfondi d’une situation, d'un contexte, d'une demande, d'une problématique, d'un projet, d’un document, d’une activité... en vue de réaliser une évaluation, une estimation ou d’émettre un avis autorisé.<br /></p>",1,,,,0,null,SF,110,,
SF,FP2SF063,"SF - Expliquer","<p dir=""ltr"" style=""text-align:left;"">Eclaircir une information, une situation, une procédure, un dispositif, un principe, un texte, en détaillant les éléments utiles à une meilleure compréhension. <br /></p>",1,,,,0,null,,111,,
SF,FP2SF064,"SF - Exploiter une information ","<p dir=""ltr"" style=""text-align:left;"">Tirer parti d’un information en vue d’agir.<br /></p>",1,,,,0,null,,112,,
SF,FP2SF065,"SF - Fiabiliser","<p dir=""ltr"" style=""text-align:left;"">Vérifier, consolider des données en vue d’assurer la cohérence et la conformité d’une action ou d’une production attendue.<br /></p>",1,,,,0,null,,113,,
SF,FP2SF066,"SF - Fixer un objectif","<p dir=""ltr"" style=""text-align:left;"">Définir, formuler un résultat à atteindre, par une personne ou un service, dans un délai déterminé et en précisant les conditions de réalisation et d’évaluation.<br /></p>",1,,,,0,null,,114,,
SF,FP2SF067,"SF - Former","<p dir=""ltr"" style=""text-align:left;"">Animer une action au titre d’un enseignement, d’une formation, d’un entraînement sportif… en appliquant les techniques et les méthodes pédagogiques propres à faire acquérir des compétences à une personne ou à un groupe.<br /></p>",1,,,,0,null,,115,,
SF,FP2SF068,"SF - Gérer des flux, des stocks","<p dir=""ltr"" style=""text-align:left;"">Organiser la réception, l’enregistrement et la circulation d’  informations, de données, de marchandises, de matières destinées à être transmises, transportées ou transformées.<br /></p>",1,,,,0,null,,116,,
SF,FP2SF069,"SF - Gérer les relations interpersonnelles","<p dir=""ltr"" style=""text-align:left;"">Etablir de saines relations entre les membres d’une équipe, d’un groupe et veiller à ce qu'elles persistent, pour éviter les tensions. Déterminer l'impact de son propre comportement sur le groupe, savoir gérer les conflits, instaurer des conditions de bien-être au travail. <br /></p>",1,,,,0,null,,117,,
SF,FP2SF070,"SF - Gérer les relations medias","<p dir=""ltr"" style=""text-align:left;"">Mobiliser les médias au service de sa stratégie de communication et répondre à leurs sollicitations tout en traitant des retombées médiatiques.<br /></p>",1,,,,0,null,,118,,
SF,FP2SF071,"SF - Gérer un budget","<p dir=""ltr"" style=""text-align:left;"">Préparer et exécuter le budget d’un service, d’un projet et en assurer le suivi, procéder à une révision en fonction des écarts par rapport aux prévisions. <br /></p>",1,,,,0,null,,119,,
SF,FP2SF072,"SF - Gérer un conflit","<p dir=""ltr"" style=""text-align:left;"">Analyser et résoudre une situation dans laquelle un mécontentement s’exprime, des points de vues ou des intérêts s’opposent.<br /></p>",1,,,,0,null,,120,,
SF,FP2SF073,"SF - Gérer une relation client","<p dir=""ltr"" style=""text-align:left;"">Créer, développer et entretenir une relation avec un client au sein de son domaine d’activité  en vue de le fidéliser et de lui garantir une qualité de service. <br /></p>",1,,,,0,null,,121,,
SF,FP2SF074,"SF - Gérer une situation de crise, d’urgence ou dangereuse","<p dir=""ltr"" style=""text-align:left;"">Analyser, comprendre une perturbation, une situation de danger survenant de manière brutale; trouver et mettre en œuvre les solutions et les moyens pour la régler.<br /></p>",1,,,,0,null,,122,,
SF,FP2SF075,"SF - Gérer une situation de stress","<p dir=""ltr"" style=""text-align:left;"">Mener son action dans une situation dangereuse ou hostile, notamment dans un cadre de sureté civile ou de combat.<br /></p>",1,,,,0,null,SF,123,,
SF,FP2SF076,"SF - Innover","<p dir=""ltr"" style=""text-align:left;"">Introduire une nouveauté dans une organisation qui répond à un besoin, transforme les pratiques et améliore les modalités de travail et/ou la qualité du service rendu. <br /></p>",1,,,,0,null,,124,,
SF,FP2SF077,"SF - Instruire un dossier","<p dir=""ltr"" style=""text-align:left;"">Traiter et répondre à une demande en appliquant les règlementation et les procédures relatives à son objet. <br /></p>",1,,,,0,null,,125,,
SF,FP2SF078,"SF - Juger","<p dir=""ltr"" style=""text-align:left;"">Trancher les litiges en articulant leurs données factuelles, techniques, juridiques et humaines.<br /></p>",1,,,,0,null,,126,,
SF,FP2SF079,"SF - Maîtriser les délais","<p dir=""ltr"" style=""text-align:left;"">Planifier, organiser l’activité en vu de respecter les échéances.<br /></p>",1,,,,0,null,,127,,
SF,FP2SF080,"SF - Manager","<p dir=""ltr"">Diriger, mobiliser, animer et valoriser les membres d’une équipe placée sous sa responsabilité, évaluer leur potentiel, en vue d’atteindre un objectif ou de remplir une mission.</p><p dir=""ltr"">Capacité à obtenir la confiance de ses collaborateurs et à les entraîner dans la poursuite d’un objectif partagé. </p>",1,,,,0,null,,128,,
SF,FP2SF081,"SF - Manipuler un matériel, une marchandise, un armement","<p dir=""ltr"" style=""text-align:left;"">Transporter, déplacer un objet, un matériel, une marchandise, un engin en appliquant les règles de sécurité et de protection.<br /></p>",1,,,,0,null,,129,,
SF,FP2SF082,"SF - Manœuvrer un engin spécialisé","<p dir=""ltr"" style=""text-align:left;"">Conduire, piloter un véhicule, un bâtiment spécialisé en appliquant les règles de sécurité.  <br /></p>",1,,,,0,null,,130,,
SF,FP2SF083,"SF - Mener une médiation","<p dir=""ltr"" style=""text-align:left;"">Ecouter les parties en situation de conflit, tenter de rapprocher les intérêts en présence en vue de parvenir à un accord. <br /></p>",1,,,,0,null,,131,,
SF,FP2SF084,"SF - Mener une veille","<p dir=""ltr"" style=""text-align:left;"">Surveiller, sélectionner et traiter des informations en vue de connaître les évolutions d’un domaine d’activité, d’anticiper les événementsd’adapter les méthodes et les procédures  en vue d’apporter une aide à la décision.<br /></p>",1,,,,0,null,,132,,
SF,FP2SF085,"SF - Mettre en forme un document","<p dir=""ltr"" style=""text-align:left;"">Reproduire un document selon les règles de présentation et de formalisme requis.  <br /></p>",1,,,,0,null,,133,,
SF,FP2SF086,"SF - Mettre en œuvre une méthode, une technique, un système, un dispositif (T)","<p dir=""ltr"" style=""text-align:left;"">Utiliser une technique, un outil, un système en vue de mener à bien les taches inhérentes au domaine d’activité.<br /></p>",1,,,,0,null,SF,134,,
SF,FP2SF087,"SF - Mettre en œuvre une règle, une norme, une procédure, un protocole","<p dir=""ltr"" style=""text-align:left;"">Appliquer une règlementation, une norme, une procédure relevant du domaine d’activité. <br /></p>",1,,,,0,null,SF,135,,
SF,FP2SF088,"SF - Mobiliser ","<p dir=""ltr"" style=""text-align:left;"">Faire appel à une personne ou à un groupe et/ou réunir des ressources en vue de mener une action.<br /></p>",1,,,,0,null,,136,,
SF,FP2SF089,"SF - Modéliser un processus","<p dir=""ltr"" style=""text-align:left;"">Cartographier, représenter graphiquement un processus en décrivant la succession et le contenu des activités qu’il comporte. <br /></p>",1,,,,0,null,,137,,
SF,FP2SF090,"SF - Négocier","<p dir=""ltr"" style=""text-align:left;"">Rechercher un accord avec un ou plusieurs interlocuteurs,  dans un temps imparti et sur la base de concessions mutuelles. <br /></p>",1,,,,0,null,SF,138,,
SF,FP2SF091,"SF - Organiser une activité, une réunion, un événement","<p dir=""ltr"" style=""text-align:left;"">Structurer une activité, prévoir les composantes d'une réunion ou d'un événement, et mettre en place les moyens nécessaires à sa résalisation<br /></p>",1,,,,0,null,,139,,
SF,FP2SF092,"SF - Passer un marché","<p dir=""ltr"" style=""text-align:left;"">Elaborer un acte d’achat engageant un commanditaire et un prestataire dans le cadre les dispositions du Code des marchés publics et en suivre l’exécution.  <br /></p>",1,,,,0,null,,140,,
SF,FP2SF093,"SF - Piloter la performance","<p dir=""ltr"" style=""text-align:left;"">Mesurer, évaluer l’atteinte d’un objectif, la mise en œuvre d’une politique ou la réalisation d’une activité en vue d’en optimiser l’efficacité et en utilisant des indicateurs.<br /></p>",1,,,,0,null,,141,,
SF,FP2SF094,"SF - Piloter un prestataire","<p dir=""ltr"" style=""text-align:left;"">Superviser, animer une offre de service, une prestation conclue par contrat avec un tiers au sein de son domaine d’activité en vue d’un résultat déterminé. <br /></p>",1,,,,0,null,,142,,
SF,FP2SF095,"SF - Piloter une activité ","<p dir=""ltr"" style=""text-align:left;"">Conduire, superviser et garantir la mise en œuvre d’une activité en vue d’atteindre les objectifs assignés. <br /></p>",1,,,,0,null,,143,,
SF,FP2SF096,"SF - Piloter une étude, une recherche","<p dir=""ltr"" style=""text-align:left;"">Conduire, superviser une étude, une recherche en vue d’approfondir un domaine de connaissance et de réaliser une production (document, synthèse, rapport…).<br /></p>",1,,,,0,null,,144,,
SF,FP2SF097,"SF - Planifier","<p dir=""ltr"" style=""text-align:left;"">Inscrire dans un calendrier une succession d’opérations relevant d’ un projet, d’une mission ou d’une activité. <br /></p>",1,,,,0,null,,145,,
SF,FP2SF098,"SF - Pratiquer son art ","<p dir=""ltr"" style=""text-align:left;"">Exercer une activité artistique.<br /></p>",1,,,,0,null,,146,,
SF,FP2SF099,"SF - Prendre en compte un contexte, une contrainte, une complexité","<p dir=""ltr"" style=""text-align:left;"">Adapter son action en intégrant les informations, les données de l’environnement.<br /></p>",1,,,,0,null,SF,147,,
SF,FP2SF100,"SF - Prioriser","<p dir=""ltr"" style=""text-align:left;"">Hiérarchiser des activités, des besoins… selon des critères définis. <br /></p>",1,,,,0,null,,148,,
SF,FP2SF101,"SF - Promouvoir une action, une démarche ","<p dir=""ltr"" style=""text-align:left;"">Valoriser, mettre en avant une action, une démarche, un dispositif, un intérêt, une position, en vue d’en assurer le développement et d’en favoriser l’appropriation.<br /></p>",1,,,,0,null,,149,,
SF,FP2SF102,"SF - Proposer","<p dir=""ltr"" style=""text-align:left;"">Analyser une problématique, une demande et présenter des suggestions de solutions ou de réponses, des préconisations.<br /></p>",1,,,,0,null,,150,,
